# Layer 2 -- Semgrep OSS SAST status and coverage record (Directives 2 and 3).
# Machine-readable key:value text (parse with grep/awk). ANSI-free.
# Records explicit layer status and no-silent-failure state for the normalized
# Semgrep artifact so downstream verification (Directive 10) and the CI/CD gate
# (Directive 9) can detect a silent scan failure or a dropped/suppressed finding.
# coverage is one of: complete | partial. If partial, partial_reason is recorded
# and Directive 9 must return ERROR (a partial agent/scan layer is never a clean pass).
layer_2_status: OK
coverage: complete
primary_language: typescript
tool: semgrep
tool_version: 1.166.0
semgrep_engine: OSS
metrics: off
rule_packs: p/security-audit,p/secrets,p/owasp-top-ten
rule_packs_pinned_dir: rules/
rules_loaded: 709
scan_execution_successful: true
scan_runs: 1
# --- Raw SARIF -> normalized fidelity (Directive 3) ---
raw_sarif_artifact: results-semgrep.sarif
normalized_artifact: findings-layer-2-semgrep.json
raw_results: 32
normalized_findings: 32
suppressed_findings: 0
suppression_rules_applied: none
# Every raw SARIF (file,line) result is represented in the normalized output:
# the prior CWE-78 child_process finding at packages/app-store-cli/src/utils/execSync.ts:10
# is INCLUDED (not in a build directory and uses a command argument, so it does NOT
# qualify for the Directive 3 hardcoded-build-dir shell-execution suppression).
raw_to_normalized_missing: 0
# --- Severity map (Directive 3): SARIF level -> unified vocabulary ---
severity_map: error=critical,warning=high,note=medium,info=low
raw_level_error: 12
raw_level_warning: 20
raw_level_note: 0
raw_level_info: 0
severity_count_critical: 12
severity_count_high: 20
severity_count_medium: 0
severity_count_low: 0
