=== SINK INVENTORY (Layer 3a / D4) — NON-TEST ===
Directive: D4   Layer: 3a (deterministic sink inventory)   Variant: NON-TEST
Objective: deterministic, 100%-recall enumeration of dangerous SINK call-sites across 19 CWE-mapped
categories over first-party, NON-TEST source. Consumed by Layer 3b (taint analysis). READ-ONLY:
this audit modifies no source files.
Repository: calcom-monorepo (blitzy-cal)
Generated-by: deterministic 'grep -rInE' sweeps (one per category), test-path-filtered, ANSI/CR-stripped,
sorted byte-stably via 'LC_ALL=C sort -t: -k1,1 -k2,2n'. Byte-identical on identical repository input.

Include extensions: .ts .tsx .js .jsx .mjs .cjs
exclude_dirs: node_modules .yarn .next dist build .turbo coverage .git
Test-file exclusion (recorded separately in sink-inventory-test.txt, NOT here): paths matching
  *.test.*  *.spec.*  *-test.*  *.e2e.*  *.test-suite.*  *.integration-test.*
  or under  __tests__/  /test/  /tests/  /e2e/
Active language dimension: JavaScript/TypeScript. Python/Go/Java sink columns are structurally empty
(N/A) for this codebase per AAP 0.8.2 — that emptiness is NOT a failure.
Line format per match:  <file>:<line>:<source snippet>
Per category below: a '--- NAME (CWE) ---' header, the 'pattern:' used, the sorted matching lines,
then 'count:' (number of matching lines) and 'files:' (number of unique files).

================================================================
SINK CATEGORIES (19)
================================================================

--- SSRF (outbound fetch/axios/http.request) (CWE-918) ---
pattern: fetch\(|axios|https?\.request|got\(|node-fetch
./apps/api/v2/src/ee/calendars/services/outlook.service.ts:187:    const response = await fetch("https://login.microsoftonline.com/common/oauth2/v2.0/token", {
./apps/api/v2/src/ee/calendars/services/outlook.service.ts:210:    const response = await fetch("https://graph.microsoft.com/v1.0/me/calendar", {
./apps/api/v2/src/modules/conferencing/conferencing.module.ts:12:import { HttpModule } from "@nestjs/axios";
./apps/api/v2/src/modules/conferencing/controllers/conferencing.controller.ts:19:import { HttpService } from "@nestjs/axios";
./apps/api/v2/src/modules/conferencing/controllers/conferencing.controller.ts:165:          const response = await this.httpService.axiosRef.get(url, { params, headers });
./apps/api/v2/src/modules/conferencing/services/office365-video.service.ts:81:    const response = await fetch("https://login.microsoftonline.com/common/oauth2/v2.0/token", {
./apps/api/v2/src/modules/conferencing/services/office365-video.service.ts:95:    const whoami = await fetch("https://graph.microsoft.com/v1.0/me", {
./apps/api/v2/src/modules/conferencing/services/zoom-video.service.ts:65:    const result = await fetch(
./apps/api/v2/src/modules/deployments/deployments.service.ts:41:    const response = await fetch(licenseKeyUrl, { mode: "cors" });
./apps/api/v2/src/modules/stripe/controllers/stripe.controller.ts:15:import { HttpService } from "@nestjs/axios";
./apps/api/v2/src/modules/stripe/controllers/stripe.controller.ts:114:          const response = await this.httpService.axiosRef.get(url, { params, headers });
./apps/api/v2/src/modules/stripe/stripe.module.ts:9:import { HttpModule } from "@nestjs/axios";
./apps/api/v2/src/vercel-webhook.controller.ts:75:        const response = await fetch(url, {
./apps/web/app/(use-page-wrapper)/refer/DubReferralsPage.tsx:13:    const response = await fetch("/api/user/referrals-token");
./apps/web/app/api/logo/route.ts:198:      response = await fetch(filteredLogo);
./apps/web/app/api/logo/route.ts:206:        response = await fetch(logoDefinition.fallback);
./apps/web/app/api/logo/route.ts:208:        response = await fetch(filteredLogo, {
./apps/web/app/api/social/og/image/route.tsx:40:      fetch(new URL("/fonts/cal.ttf", WEBAPP_URL)).then((res) => res.arrayBuffer()),
./apps/web/app/api/social/og/image/route.tsx:41:      fetch(new URL("/fonts/Inter-Regular.ttf", WEBAPP_URL)).then((res) => res.arrayBuffer()),
./apps/web/app/api/social/og/image/route.tsx:42:      fetch(new URL("/fonts/Inter-Medium.ttf", WEBAPP_URL)).then((res) => res.arrayBuffer()),
./apps/web/components/GTM.tsx:20:  const res = await fetch("/api/geolocation");
./apps/web/components/apps/AppPage.tsx:298:                onSuccess={() => appDbQuery.refetch()}
./apps/web/components/apps/AppPage.tsx:306:                onSuccess={() => appDbQuery.refetch()}
./apps/web/components/apps/alby/AlbyPaymentComponent.tsx:151:        const { booking: bookingResult } = await utils.viewer.bookings.find.fetch({
./apps/web/components/apps/applecalendar/Setup.tsx:60:                    const res = await fetch("/api/integrations/applecalendar/add", {
./apps/web/components/apps/btcpayserver/BtcpayPaymentComponent.tsx:106:          const { booking: bookingResult } = await utils.viewer.bookings.find.fetch({
./apps/web/components/apps/btcpayserver/Setup.tsx:174:      const response = await fetch(endpoint, {
./apps/web/components/apps/caldavcalendar/Setup.tsx:46:                  const res = await fetch("/api/integrations/caldavcalendar/add", {
./apps/web/components/apps/exchange2013calendar/Setup.tsx:43:                const res = await fetch("/api/integrations/exchange2013calendar/add", {
./apps/web/components/apps/exchange2016calendar/Setup.tsx:43:                const res = await fetch("/api/integrations/exchange2016calendar/add", {
./apps/web/components/apps/exchangecalendar/Setup.tsx:87:                    const res = await fetch("/api/integrations/exchangecalendar/add", {
./apps/web/components/apps/ics-feedcalendar/Setup.tsx:44:                  const res = await fetch("/api/integrations/ics-feedcalendar/add", {
./apps/web/components/apps/sendgrid/Setup.tsx:64:                  const res = await fetch("/api/integrations/sendgrid/add", {
./apps/web/components/apps/sendgrid/Setup.tsx:121:                      const res = await fetch("/api/integrations/sendgrid/check", {
./apps/web/components/apps/wipemycalother/confirmDialog.tsx:33:    return fetch(`${process.env.NEXT_PUBLIC_WEBAPP_URL}${endpoint}`, {
./apps/web/components/booking/CancelBooking.tsx:185:                  const response = await fetch("/api/csrf?sameSite=none", { cache: "no-store" });
./apps/web/components/booking/CancelBooking.tsx:188:                  const res = await fetch("/api/cancel", {
./apps/web/components/getting-started/steps-views/UserProfile.tsx:71:      await utils.viewer.me.get.refetch();
./apps/web/components/notification-sound-handler.tsx:22:        const response = await fetch("/ring.mp3");
./apps/web/components/security/TwoFactorAuthAPI.ts:3:    return fetch("/api/auth/two-factor/totp/setup", {
./apps/web/components/security/TwoFactorAuthAPI.ts:13:    return fetch("/api/auth/two-factor/totp/enable", {
./apps/web/components/security/TwoFactorAuthAPI.ts:23:    return fetch("/api/auth/two-factor/totp/disable", {
./apps/web/components/settings/TwoFactorAuthAPI.ts:3:    return fetch("/api/auth/two-factor/totp/setup", {
./apps/web/components/settings/TwoFactorAuthAPI.ts:13:    return fetch("/api/auth/two-factor/totp/enable", {
./apps/web/components/settings/TwoFactorAuthAPI.ts:23:    return fetch("/api/auth/two-factor/totp/disable", {
./apps/web/components/setup/AdminUser.tsx:80:    const response = await fetch("/api/auth/setup", {
./apps/web/components/setup/EnterpriseLicense.tsx:32:          const response = await fetch(`${CONSOLE_URL}/api/license?key=${data}`);
./apps/web/cron-tester.ts:9:  const res = await fetch(`http://localhost:3000/api${endpoint}?apiKey=${apiKey}`, {
./apps/web/lib/hooks/settings/platform/billing/useCheckTeamBilling.ts:8:      const response = await fetch(`/api/v2/billing/${teamId}/check`, {
./apps/web/lib/hooks/settings/platform/billing/useSubscribeTeamToStripe.ts:26:      return fetch(`/api/v2/billing/${teamId}/subscribe`, {
./apps/web/lib/hooks/settings/platform/billing/useUnsubscribeTeamToStripe.ts:18:      return fetch(`/api/v2/billing/${teamId}/unsubscribe`, {
./apps/web/lib/hooks/settings/platform/billing/useUpgradeTeamSubscriptionInStripe.ts:26:      return fetch(`/api/v2/billing/${teamId}/upgrade`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/useCreateOAuthClient.ts:23:      return fetch("/api/v2/oauth-clients", {
./apps/web/lib/hooks/settings/platform/oauth-clients/useDeleteOAuthClient.ts:21:      return fetch(`/api/v2/oauth-clients/${id}`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClient.ts:19:      return fetch(`/api/v2/oauth-clients/${clientId}`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClientWebhooks.ts:30:      return fetch(`/api/v2/oauth-clients/${clientId}/webhooks`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClientWebhooks.ts:45:      return fetch(`/api/v2/oauth-clients/${clientId}/webhooks/${webhookId}`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClientWebhooks.ts:63:      return fetch(`/api/v2/oauth-clients/${clientId}/webhooks/${webhookId}`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClientWebhooks.ts:77:      return fetch(`/api/v2/oauth-clients/${clientId}/webhooks`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/useOAuthClients.ts:9:      return fetch("/api/v2/oauth-clients", {
./apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:33:      return fetch("/api/v2/oauth-clients", {
./apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:68:      return fetch(`/api/v2/oauth-clients/${clientId}`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:102:      return fetch(`/api/v2/oauth-clients/${id}`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:127:      const response = await fetch(`/api/v2/billing/${teamId}/check`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:161:      return fetch(`/api/v2/billing/${teamId}/subscribe`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/usePersistOAuthClient.ts:202:      return fetch(`/api/v2/billing/${teamId}/upgrade`, {
./apps/web/lib/hooks/settings/platform/oauth-clients/useUpdateOAuthClient.ts:24:      return fetch(`/api/v2/oauth-clients/${clientId}`, {
./apps/web/modules/auth/forgot-password/[id]/forgot-password-single-view.tsx:80:    fetch("/api/csrf", { cache: "no-store" })
./apps/web/modules/auth/forgot-password/[id]/forgot-password-single-view.tsx:95:    const res = await fetch("/api/auth/reset-password", {
./apps/web/modules/auth/forgot-password/forgot-password-view.tsx:34:      const res = await fetch("/api/auth/forgot-password", {
./apps/web/modules/availability/[schedule]/schedule-view.tsx:72:          utils.viewer.availability.schedule.get.refetch({ scheduleId: prevDefaultId });
./apps/web/modules/bookings/components/BookingsCsvDownload.tsx:55:    const result = await utils.viewer.bookings.get.fetch({
./apps/web/modules/bookings/hooks/useListNavigationCapabilities.ts:54:      trpcUtils.viewer.bookings.get.prefetch(nextPageParams);
./apps/web/modules/calendars/components/CalendarSwitch.tsx:47:        const res = await fetch("/api/availability/calendar", {
./apps/web/modules/calendars/components/CalendarSwitch.tsx:59:        const res = await fetch(`/api/availability/calendar?${new URLSearchParams(body)}`, {
./apps/web/modules/ee/organizations/admin/views/AdminOrgPage.tsx:270:  await utils.viewer.organizations.adminGet.refetch({
./apps/web/modules/ee/support/components/IntercomContactForm.tsx:55:      const response = await fetch("/api/support/conversation", {
./apps/web/modules/ee/support/lib/intercom/intercom.ts:33:      const res = await fetch(`${INTERCOM_API_ENDPOINT}/contacts/search`, {
./apps/web/modules/ee/support/lib/intercom/intercom.ts:82:      const res = await fetch(`${INTERCOM_API_ENDPOINT}/contacts`, {
./apps/web/modules/ee/support/lib/intercom/intercom.ts:112:      const response = await fetch(`https://api.intercom.io/conversations`, {
./apps/web/modules/ee/support/lib/intercom/useIntercom.ts:47:    const req = await fetch(`/api/support/hash`);
./apps/web/modules/ee/support/lib/intercom/useIntercom.ts:93:    const req = await fetch(`/api/support/hash`);
./apps/web/modules/ee/teams/components/GoogleWorkspaceInviteButton.tsx:112:        const res = await fetch(`/api/teams/googleworkspace/add?${params}`);
./apps/web/modules/event-types/components/AddMembersWithSwitchWebWrapper.tsx:9:  utils.viewer.appRoutingForms.getAttributesForTeam.prefetch({
./apps/web/modules/insights/components/filters/Download/Download.tsx:39:      const result = await utils.viewer.insights.rawData.fetch({
./apps/web/modules/insights/components/filters/Download/RoutingFormResponsesDownload.tsx:41:    const result = await utils.viewer.insights.routingFormResponsesForDownload.fetch({
./apps/web/modules/insights/components/routing/RoutedToPerPeriod.tsx:47:      const result = await utils.viewer.insights.routedToPerPeriodCsv.fetch({
./apps/web/modules/onboarding/hooks/useSubmitPersonalOnboarding.ts:59:      await utils.viewer.me.get.refetch();
./apps/web/modules/onboarding/personal/settings/personal-settings-view.tsx:192:                    const updatedUser = await utils.viewer.me.get.fetch();
./apps/web/modules/schedules/hooks/useApiV2AvailableSlots.ts:2:import axios from "axios";
./apps/web/modules/schedules/hooks/useApiV2AvailableSlots.ts:33:      return axios
./apps/web/modules/schedules/hooks/useSchedule.ts:94: *    helper — v2 uses `refetch()` (direct re-query), legacy uses TRPC cache invalidation
./apps/web/modules/schedules/hooks/useSchedule.ts:229:        return teamScheduleV2.refetch();
./apps/web/modules/settings/billing/components/BillingCredits.tsx:154:      const result = await utils.viewer.credits.downloadExpenseLog.fetch({
./apps/web/modules/settings/outOfOffice/OutOfOfficeEntriesList.tsx:133:    refetch();
./apps/web/modules/settings/platform/oauth-clients/[clientId]/edit/edit-view.tsx:33:      refetch();
./apps/web/modules/users/components/UserTable/UserListTable.tsx:599:        const result = await utils.viewer.organizations.listMembers.fetch({
./apps/web/modules/videos/views/videos-single-view.tsx:358:        const csrfResponse = await fetch("/api/csrf", { cache: "no-store" });
./apps/web/modules/videos/views/videos-single-view.tsx:361:        const response = await fetch("/api/video/guest-session", {
./apps/web/server/lib/auth/verify-email-change/getServerSideProps.tsx:29:  const response = await fetch(`${WEBAPP_URL}/api/auth/verify-email?${params.toString()}`, {
./example-apps/credential-sync/lib/integrations.ts:32:    const response = await fetch(url, {
./example-apps/credential-sync/lib/integrations.ts:67:    const response = await fetch(url, {
./example-apps/credential-sync/pages/api/setTokenInCalCom.ts:32:    const result = await fetch(
./example-apps/credential-sync/pages/index.tsx:31:    const res = await fetch(
./packages/app-store/_utils/oauth/AxiosLikeResponseToFetchResponse.ts:2: * This class is used to convert axios like response to fetch response
./packages/app-store/_utils/oauth/OAuthManager.ts:342:      response = await fetch(url, {
./packages/app-store/_utils/oauth/OAuthManager.ts:409:    const response = await fetch(url, {
./packages/app-store/_utils/oauth/OAuthManager.ts:493:        response = await fetch(`${this.credentialSyncVariables.CREDENTIAL_SYNC_ENDPOINT}`, {
./packages/app-store/_utils/oauth/refreshOAuthTokens.ts:18:    const response = await fetch(process.env.CALCOM_CREDENTIAL_SYNC_ENDPOINT, {
./packages/app-store/_utils/useAddAppMutation.ts:83:      const res = await fetch(`/api/integrations/${type}/add${searchParams}`);
./packages/app-store/alby/lib/PaymentService.ts:50:      await lightningAddress.fetch();
./packages/app-store/basecamp3/api/callback.ts:25:  const accessTokenResponse = await fetch(
./packages/app-store/basecamp3/api/callback.ts:52:  const userAuthResponse = await fetch("https://launchpad.37signals.com/authorization.json", {
./packages/app-store/basecamp3/api/projectMutation.ts:53:  const scheduleResponse = await fetch(
./packages/app-store/basecamp3/api/projects.ts:40:  const resp = await fetch(url, {
./packages/app-store/basecamp3/components/EventTypeAppSettingsInterface.tsx:14:      const res = await fetch("/api/integrations/basecamp3/projects");
./packages/app-store/basecamp3/components/EventTypeAppSettingsInterface.tsx:38:    await fetch("/api/integrations/basecamp3/projectMutation", {
./packages/app-store/basecamp3/lib/CalendarService.ts:109:      const basecampEvent = await fetch(
./packages/app-store/basecamp3/lib/CalendarService.ts:152:      const basecampEvent = await fetch(
./packages/app-store/basecamp3/lib/CalendarService.ts:190:      const deletedEventResponse = await fetch(
./packages/app-store/basecamp3/lib/helpers.ts:11:  const tokenInfo = await fetch(
./packages/app-store/btcpayserver/lib/PaymentService.ts:71:      const response = await fetch(url, { ...options, headers });
./packages/app-store/closecom/api/callback.ts:44:    const response = await fetch("https://api.close.com/oauth2/token/", {
./packages/app-store/dailyvideo/lib/dailyApiFetcher.ts:7:  return fetch(`https://api.daily.co/v1${endpoint}`, {
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:83:        response = await fetch(url.toString(), {
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:250:      const response = await fetch(url, {
./packages/app-store/dub/api/callback.ts:38:  const result = await fetch(codeExchangeUrl, {
./packages/app-store/dub/lib/AnalyticsService.ts:64:          const response = await fetch(`https://api.dub.co/oauth/token`, {
./packages/app-store/feishucalendar/api/add.ts:35:  fetch(`https://${FEISHU_HOST}/open-apis/auth/v3/app_ticket/resend`, {
./packages/app-store/feishucalendar/api/callback.ts:29:    const response = await fetch(`https://${FEISHU_HOST}/open-apis/authen/v1/access_token`, {
./packages/app-store/feishucalendar/api/callback.ts:93:    const primaryCalendarResponse = await fetch(
